path,size_bytes,sha256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_24_batch_58_set_2_SEQ_9_model_0/plddt_n_100_id_24_batch_58_set_2_SEQ_9_model_0_model_0.npz,585,8881f93c427b982a9a8c8e3843af35a3014823287821f314d11bb47e6b37af10
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_24_batch_58_set_2_SEQ_9_model_0/pde_n_100_id_24_batch_58_set_2_SEQ_9_model_0_model_0.npz,29223,06cf2a3d3909a77651d0ef5650ce4378e46726aff473e2b646c5257a28b801b8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_301_SEQ_5_model_0/confidence_uncoditional_26_301_SEQ_5_model_0_model_0.json,443,cf3ac5c0bf3142b29206da4788afb7779909a4d7e2725f3191962510782ddb5a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_301_SEQ_5_model_0/pae_uncoditional_26_301_SEQ_5_model_0_model_0.npz,35794,8feb0d69a2cc3ea457b13e3e8b7827111e0c792f16a7f88318aae402154dd9df
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_301_SEQ_5_model_0/pde_uncoditional_26_301_SEQ_5_model_0_model_0.npz,29239,c48b459bd36c8cf1117fa0b70ce7d68bd5713c0dbd2f5798dab1a1203950fa2b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_301_SEQ_5_model_0/plddt_uncoditional_26_301_SEQ_5_model_0_model_0.npz,588,d9112c5fcce94d4c183f2e818e89c3a2683470914772b9621ef7ec24f0146dfb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_987_SEQ_9_model_0/plddt_uncoditional_32_987_SEQ_9_model_0_model_0.npz,585,0c8f9461db26ffc87221f837ec7e7c2fb52caeba9269c6e3bfc8c7e090f6bf4b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_987_SEQ_9_model_0/pae_uncoditional_32_987_SEQ_9_model_0_model_0.npz,35742,03ae0eb418a4f20c566f07dffecb693c3bba8fb9c1b761a584cba907787a1cee
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_987_SEQ_9_model_0/confidence_uncoditional_32_987_SEQ_9_model_0_model_0.json,442,97ae3c89c9d5e0d087590037a5c85bf3811dc0aa784fc526fb28f5082de2dbf8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_987_SEQ_9_model_0/pde_uncoditional_32_987_SEQ_9_model_0_model_0.npz,29204,985da2dbdb34fe1ee33f880aec438cb2f7c4a5f0a724feccea8f0accbf208ac5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_704_SEQ_10_model_0/confidence_uncoditional_22_704_SEQ_10_model_0_model_0.json,443,88f8a5b08329759a04346ee95f20443040254500c8d98c048585e131ab520add
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_704_SEQ_10_model_0/pae_uncoditional_22_704_SEQ_10_model_0_model_0.npz,35725,ed94ebb957a989f8e8d5957fbe8b3220151d5f366f0a4bfa9901e3e5d2026357
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_704_SEQ_10_model_0/plddt_uncoditional_22_704_SEQ_10_model_0_model_0.npz,583,2cf1f86c5fdaf10db31131622dd8da85a9558ece24786030f52e4e4d08f1038b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_704_SEQ_10_model_0/pde_uncoditional_22_704_SEQ_10_model_0_model_0.npz,29140,2ad34754df64260e1fe1c8bf5cdaddb613eeb63de3a48f1e1ea1f40754c72b16
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_87_set_1_SEQ_6_model_0/pae_n_100_id_88_batch_87_set_1_SEQ_6_model_0_model_0.npz,35722,9b75a2b166d3d29e35637195347b25b0089a55d4b2319cce119b205650181345
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_87_set_1_SEQ_6_model_0/plddt_n_100_id_88_batch_87_set_1_SEQ_6_model_0_model_0.npz,593,20f13f9dcdd07a79e509595d9ac6c586dd03aa073c389034eab72ad1dfca537a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_87_set_1_SEQ_6_model_0/confidence_n_100_id_88_batch_87_set_1_SEQ_6_model_0_model_0.json,443,d976bc6a3a9d2557c6b9c2f658ae1ae32735f36f2cef723469996d10c864292a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_88_batch_87_set_1_SEQ_6_model_0/pde_n_100_id_88_batch_87_set_1_SEQ_6_model_0_model_0.npz,29385,4e3fae04e263d3d90cd515100df02cf0c3f95a53b59402873dda53149f8cf23d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_19_batch_36_set_2_SEQ_3_model_0/pde_n_100_id_19_batch_36_set_2_SEQ_3_model_0_model_0.npz,29361,03eb2b8a4fb57df3956892b525395fd46d31474c55dc20b3a87ba63da8fc7486
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_19_batch_36_set_2_SEQ_3_model_0/plddt_n_100_id_19_batch_36_set_2_SEQ_3_model_0_model_0.npz,590,342fcf6c7b2fb4265de974b6b93d049fdf018bf06275042d4389206efc194dd5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_19_batch_36_set_2_SEQ_3_model_0/pae_n_100_id_19_batch_36_set_2_SEQ_3_model_0_model_0.npz,35730,6802b72355eb285b9f53e581d9a8fbe623e037de278f8b49d8839f2984350a29
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_19_batch_36_set_2_SEQ_3_model_0/confidence_n_100_id_19_batch_36_set_2_SEQ_3_model_0_model_0.json,443,9069b613b15b84ed2bae10472fa32b331af40abcf6dd76d38e7d41afd18ce68a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_50_set_2_SEQ_3_model_0/pde_n_100_id_42_batch_50_set_2_SEQ_3_model_0_model_0.npz,28844,9d52a0e227cd80c1d19d7656dcf597d6f411037399df1cc421fdb2b46f1aafa3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_50_set_2_SEQ_3_model_0/pae_n_100_id_42_batch_50_set_2_SEQ_3_model_0_model_0.npz,35585,f81ca11d2bb08edfcaed74aab2148b3873a960debb32f14bcb0029fd54779cb4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_50_set_2_SEQ_3_model_0/confidence_n_100_id_42_batch_50_set_2_SEQ_3_model_0_model_0.json,444,c9ff6910ea8c6f3bc4c4cf90524e32f5b88bb7083fec907b67bf0e1416c3b481
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_50_set_2_SEQ_3_model_0/plddt_n_100_id_42_batch_50_set_2_SEQ_3_model_0_model_0.npz,580,b34543e3b2b88d88e4389722fc7382a0a8d0db176494ecedc4dd75459841ad12
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_592_SEQ_6_model_0/plddt_uncoditional_40_592_SEQ_6_model_0_model_0.npz,581,f23b34ce20c530d79cdcce1c52feb50509f9f4afa445e3707d9f8bfdb9b1fe07
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_592_SEQ_6_model_0/pae_uncoditional_40_592_SEQ_6_model_0_model_0.npz,35713,f8d2979c26baef88c137e14661c657ff31f75b98f5bdbccdc95f1a375d1f88a8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_592_SEQ_6_model_0/confidence_uncoditional_40_592_SEQ_6_model_0_model_0.json,443,de2ad8e0baecd4ed31adc0646980a73d79bcf5c05aab4cfa66049c3d8e197130
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_592_SEQ_6_model_0/pde_uncoditional_40_592_SEQ_6_model_0_model_0.npz,28980,9adfc9e10efacc0fb875d61f83049eff940405e96910fcf8cd9758cc04ce0729
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_247_SEQ_9_model_0/confidence_uncoditional_3_247_SEQ_9_model_0_model_0.json,444,7d8808f81fd08dc56e386b172bb96c01ebdaff8dd93c075a6edce04edc8e9365
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_247_SEQ_9_model_0/pde_uncoditional_3_247_SEQ_9_model_0_model_0.npz,29350,52459f168dbf9f65cf663f65590e6a36935fc873800d2aedabd2c8d77a538a35
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_247_SEQ_9_model_0/pae_uncoditional_3_247_SEQ_9_model_0_model_0.npz,35859,14bdd8e8f7c749e8db4dd1c74e0ad1d57f08f30ca9ac38a21452652e00afde71
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_247_SEQ_9_model_0/plddt_uncoditional_3_247_SEQ_9_model_0_model_0.npz,584,acedaa337aa428e017056fa589e5224ac354a17389765c3d21f574914c0ae1df
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_22_batch_132_set_1_SEQ_3_model_0/pae_n_100_id_22_batch_132_set_1_SEQ_3_model_0_model_0.npz,35971,b2f317218b04c480a2e9c8dd49c0d761a582786ad692598c0178b4478a21c989
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_22_batch_132_set_1_SEQ_3_model_0/confidence_n_100_id_22_batch_132_set_1_SEQ_3_model_0_model_0.json,443,6f1558f7dd9def198db895209e59c46b16b6ddb911414a35c1ae10c86c056492
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_22_batch_132_set_1_SEQ_3_model_0/plddt_n_100_id_22_batch_132_set_1_SEQ_3_model_0_model_0.npz,597,fc37f58eee8d90d2a18b0db6e69e95dc21c4ff7d49f7a8dd48153fec2e3d9d5d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_22_batch_132_set_1_SEQ_3_model_0/pde_n_100_id_22_batch_132_set_1_SEQ_3_model_0_model_0.npz,29500,86a90025094f71dd00d5f56cda3c5418a5a98faed7423827090e45185205feb2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_257_SEQ_6_model_0/confidence_uncoditional_35_257_SEQ_6_model_0_model_0.json,442,3b273a24545b9a1aa2e00512598171f8d000ac5a1274737d439d11d45798eb78
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_257_SEQ_6_model_0/plddt_uncoditional_35_257_SEQ_6_model_0_model_0.npz,581,d34fdf2a3481b0513f4fa7206d031d71e2173cecb62083d5a1411e70aaa433d2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_257_SEQ_6_model_0/pae_uncoditional_35_257_SEQ_6_model_0_model_0.npz,35501,5ef7b9fd1b8362f8335a2b18d81ce20c28cd612dc02f4d49d446f00d9097f1a6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_257_SEQ_6_model_0/pde_uncoditional_35_257_SEQ_6_model_0_model_0.npz,28793,d621c07333694ad9d981cd8588218a07ae9622bb2c465a2ce5979fc738878ee1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_23_198_SEQ_3_model_0/pae_uncoditional_23_198_SEQ_3_model_0_model_0.npz,35734,88b9343ba20bdea9b72967fab04730565dd613e315667677ff3d69c69bd3a832
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_23_198_SEQ_3_model_0/pde_uncoditional_23_198_SEQ_3_model_0_model_0.npz,29141,fced2246165ccaaaddbcdb3bb5eeb8a865b68bc8d8024283c36be99cbbf79546
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_23_198_SEQ_3_model_0/plddt_uncoditional_23_198_SEQ_3_model_0_model_0.npz,577,a012f6858619f62b5f0771251a54a77abb653bef18372954d7b6feb93b64320d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_23_198_SEQ_3_model_0/confidence_uncoditional_23_198_SEQ_3_model_0_model_0.json,443,c9983175b27844c2e2d7eed7e7a42fb50ce18d7483c10da55dabb4444e2bf89d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_0_set_1_SEQ_1_model_0/pae_n_100_id_98_batch_0_set_1_SEQ_1_model_0_model_0.npz,35876,ec933822f1e648262839c7859bb96fbead0116e41c46f1884bfcdc88f7973b93
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_0_set_1_SEQ_1_model_0/confidence_n_100_id_98_batch_0_set_1_SEQ_1_model_0_model_0.json,444,a06b9bbb08392f38c11cfd27fc595814685eec93b9da5dbbde2fa0627f1120cd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_0_set_1_SEQ_1_model_0/plddt_n_100_id_98_batch_0_set_1_SEQ_1_model_0_model_0.npz,588,9399cfd2847d795bfd92d074ba35d685a7f0c3c347a34d91c69ee74aceb6dd73
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_0_set_1_SEQ_1_model_0/pde_n_100_id_98_batch_0_set_1_SEQ_1_model_0_model_0.npz,29333,915cd01cba2fed68fa15e54a78e7b64572427950bd887946da3ac8b10c26378d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_40_batch_65_set_1_SEQ_2_model_0/pde_n_100_id_40_batch_65_set_1_SEQ_2_model_0_model_0.npz,28818,d7ca55823930b1d5f04fe32bf2fbb634cb8983d4ffa308b8f9dc42938676e20b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_40_batch_65_set_1_SEQ_2_model_0/confidence_n_100_id_40_batch_65_set_1_SEQ_2_model_0_model_0.json,442,884817edc297cb65a2003c32125fd78960dc0662652cb4df63457d4489e216d4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_40_batch_65_set_1_SEQ_2_model_0/pae_n_100_id_40_batch_65_set_1_SEQ_2_model_0_model_0.npz,35642,dd493407497b3dc7fce9229211a9b9fe2e51f6d8ceb132650f8b1c7d6e830add
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_40_batch_65_set_1_SEQ_2_model_0/plddt_n_100_id_40_batch_65_set_1_SEQ_2_model_0_model_0.npz,577,b106bf09775b86235315723f97b61c9d2458d2918a17f7d7dac0cee6e855f637
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_22_set_1_SEQ_4_model_0/pae_n_100_id_96_batch_22_set_1_SEQ_4_model_0_model_0.npz,35822,d868381e7bb9cc64e04789b2deb7c8bee13491937aa2e311effce2a9a1f21c07
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_22_set_1_SEQ_4_model_0/plddt_n_100_id_96_batch_22_set_1_SEQ_4_model_0_model_0.npz,585,196878368ff28436046f0d106d37ccf16c4e32004c81eaccb8ce3ab2c3d016f2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_22_set_1_SEQ_4_model_0/pde_n_100_id_96_batch_22_set_1_SEQ_4_model_0_model_0.npz,29296,608263837a3a5facc14bd634e0b924ae1c90a617a1ae5f7a4e315691cc1c3fc1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_22_set_1_SEQ_4_model_0/confidence_n_100_id_96_batch_22_set_1_SEQ_4_model_0_model_0.json,443,ad2733cc485cb7d5dc619ec40a06a8237cd9c43fe8b507876d8a8d3917985143
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_484_SEQ_10_model_0/pde_uncoditional_60_484_SEQ_10_model_0_model_0.npz,29325,adc2ddc37796ac359685d6f4a95aa769deb8fa20b2e90015ae045ba4d98fba6a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_484_SEQ_10_model_0/pae_uncoditional_60_484_SEQ_10_model_0_model_0.npz,35801,17c44611a65b48e8e84b2e6f1c64881bbb8a0278ddf7270bb369ed5d90f4155b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_484_SEQ_10_model_0/plddt_uncoditional_60_484_SEQ_10_model_0_model_0.npz,586,c96b9be6cf02d0a4f5f7519bf643270f44dc5784f43b4aea22cba0d6d44ad497
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_484_SEQ_10_model_0/confidence_uncoditional_60_484_SEQ_10_model_0_model_0.json,441,ce04dfc09ae19fe03ccec43b52b5059994bc6d11c186a7c6928fd1167df2b640
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_92_batch_6_set_2_SEQ_9_model_0/confidence_n_100_id_92_batch_6_set_2_SEQ_9_model_0_model_0.json,442,adf1689babc0c33078bc0408b8bf145b1a37a9581c9fc74e5d4d5cd80a0f75a9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_92_batch_6_set_2_SEQ_9_model_0/pde_n_100_id_92_batch_6_set_2_SEQ_9_model_0_model_0.npz,29384,bf76aa9b136166f8533a56c589e21a542763f251ef8b4a829bee190326a50f1e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_92_batch_6_set_2_SEQ_9_model_0/plddt_n_100_id_92_batch_6_set_2_SEQ_9_model_0_model_0.npz,590,efaddb35bdd219d3654f58e9ce5b453e05eb0d2dd16485d97dd07326e2471f15
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_92_batch_6_set_2_SEQ_9_model_0/pae_n_100_id_92_batch_6_set_2_SEQ_9_model_0_model_0.npz,35829,6d9d12c9cfdc3e35bc22c26550e95d5ee882900cf6fe813fbd2f5cb5a9b6cc62
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_52_batch_103_set_1_SEQ_10_model_0/pde_n_100_id_52_batch_103_set_1_SEQ_10_model_0_model_0.npz,29381,ef622068938f89daa1a5638a8bc49bd11bba79636aedc427329b287704e07096
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_52_batch_103_set_1_SEQ_10_model_0/pae_n_100_id_52_batch_103_set_1_SEQ_10_model_0_model_0.npz,35829,f41d687ea9ac99beda42e1f7c0a1a6f3afe8ae3c8298c4201c61e75c4039e270
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_52_batch_103_set_1_SEQ_10_model_0/plddt_n_100_id_52_batch_103_set_1_SEQ_10_model_0_model_0.npz,588,81eddda31618224a2b9b172766c6afa1e2f5da0a789131c3a37f8522dfe486da
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_52_batch_103_set_1_SEQ_10_model_0/confidence_n_100_id_52_batch_103_set_1_SEQ_10_model_0_model_0.json,443,252c45e5288923a18a0bed608f217e916bdf1d8d1038c947702f7b465f25f2eb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_335_SEQ_7_model_0/pde_uncoditional_13_335_SEQ_7_model_0_model_0.npz,29269,a573f16df233d8d0b82344c252878efdf6824f45b93e8379a352b5fdfc136b1d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_335_SEQ_7_model_0/pae_uncoditional_13_335_SEQ_7_model_0_model_0.npz,35812,1f6cd1fad2720edecc8bace4cc931cecf601737d28003dfec2f386716b5e1733
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_335_SEQ_7_model_0/confidence_uncoditional_13_335_SEQ_7_model_0_model_0.json,441,2cb488ab181a7cf104206eb6bb6c7ef27ac9e8f9bae6eaddb0b930db135b5736
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_13_335_SEQ_7_model_0/plddt_uncoditional_13_335_SEQ_7_model_0_model_0.npz,584,3aea53d07dc1c629767350e0240bf6e3ea08d478f9ed4e9704cd1f1f849720ea
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_16_set_1_SEQ_8_model_0/plddt_n_100_id_83_batch_16_set_1_SEQ_8_model_0_model_0.npz,586,7406c81a76fd52d004fc02310c2a46f604d0954b31b06643d8c685bbcceb8256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_16_set_1_SEQ_8_model_0/pae_n_100_id_83_batch_16_set_1_SEQ_8_model_0_model_0.npz,35770,11fa92a7efe88313a8144bb4e91eaa47b4137f6881e96cb6f329eafa464e5db5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_16_set_1_SEQ_8_model_0/confidence_n_100_id_83_batch_16_set_1_SEQ_8_model_0_model_0.json,441,aefad200c065d8e84f19bf2829692922656fe9208c3167fbd1eb8e0f799220f8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_16_set_1_SEQ_8_model_0/pde_n_100_id_83_batch_16_set_1_SEQ_8_model_0_model_0.npz,29189,8e92225ed1d566b2d7b9e90e434c5a0c0377da689ae59e1b1e661d3d69ae5198
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_139_SEQ_8_model_0/pde_uncoditional_37_139_SEQ_8_model_0_model_0.npz,29018,31fa22ac0eeb26e1ca443dab808bbc8dec5442a3f826ccef2f4e8c0d85a8b6df
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_139_SEQ_8_model_0/pae_uncoditional_37_139_SEQ_8_model_0_model_0.npz,35722,9ec0e19fbf80d6adb3256294f57b92c763ca0f0af9d44813493d38e54c3d89e9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_139_SEQ_8_model_0/confidence_uncoditional_37_139_SEQ_8_model_0_model_0.json,443,187db521b3ae9d2af319bc119141142e0d62f8d4c95c737cf6262cc77f524dcb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_139_SEQ_8_model_0/plddt_uncoditional_37_139_SEQ_8_model_0_model_0.npz,581,f439fcc9a9924c9fcef086dd3570600b9efcb837864e759776eeae20efc90138
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_352_SEQ_10_model_0/confidence_uncoditional_20_352_SEQ_10_model_0_model_0.json,436,eb6643cbbb283f9b9ff7e1175de9fdc837f6a9791c7c9e1725fc22f515fb4790
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_352_SEQ_10_model_0/pde_uncoditional_20_352_SEQ_10_model_0_model_0.npz,29463,98cfba2ebf46c629a89c150a6469286106c861eaa18f3ee18eb0405a5af8e5a6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_352_SEQ_10_model_0/pae_uncoditional_20_352_SEQ_10_model_0_model_0.npz,35899,80754cb7f617e1933963a5b677dcc56a2554aa6c20c4146ce64891a6bae1b377
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_352_SEQ_10_model_0/plddt_uncoditional_20_352_SEQ_10_model_0_model_0.npz,587,3b29b4e52a0047947cd479c548d66c56dd1fd316a55ec9e72b016be7bd6531f7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_58_batch_114_set_1_SEQ_1_model_0/pde_n_100_id_58_batch_114_set_1_SEQ_1_model_0_model_0.npz,29396,75902a54b7180fd95c5475e4c35ec49d0113d61659dce05eaa81afe60a0596c0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_58_batch_114_set_1_SEQ_1_model_0/plddt_n_100_id_58_batch_114_set_1_SEQ_1_model_0_model_0.npz,592,8992ef720f3537054721020c6582360044dbe9b574bba0df047a80efe6d12c72
